"id_jugador","id_equipo","numero","juegos_jugados","juegos_iniciados","anyo_adquirido"
302,"PIT",25,6,6,2002
303,"NYJ",61,14,14,2004
305,"BAL",89,16,12,2003
307,"NYJ",11,11,8,2006
308,"NYJ",68,16,16,1999
310,"OAK",58,16,2,2005
312,"CIN",86,15,3,2003
313,"MIA",38,14,0,2006
314,"HOU",96,15,1,2003
290,"SD",93,10,9,2005
293,"SD",74,16,6,1999
224,"SF",25,9,0,2006
309,"SF",22,16,16,1998
201,"TB",55,16,16,2005
235,"TB",3,16,0,2006
237,"TB",31,16,13,1999
162,"GB",93,1,0,2002
251,"GB",24,14,1,1998
311,"GB",76,16,16,1999
185,"NE",88,14,9,1999
186,"NE",12,16,16,2003
197,"NE",65,4,1,2006
206,"NE",98,2,0,2005
226,"NE",80,1,0,2006
178,"NO",69,3,0,2000
190,"NO",35,4,0,2000
193,"NO",9,16,16,2003
210,"NO",70,15,15,1999
242,"NO",29,14,14,2004
252,"NO",25,12,9,2005
253,"NO",74,1,0,2006
315,"DET",75,15,0,2005
316,"IND",25,6,0,2001
317,"NYG",96,16,15,2002
318,"CAR",83,12,11,2002
319,"CLE",30,0,0,1999
321,"PHI",59,16,1,1998
322,"PHI",58,16,16,1998
323,"NYJ",30,11,0,2003
324,"NYJ",26,15,4,2006
325,"NYJ",93,16,15,2001
326,"ATL",75,5,5,2004
327,"NYJ",87,11,10,2001
328,"DAL",75,16,16,2000
329,"PIT",74,16,16,2006
334,"JAX",76,4,1,2003
335,"NYG",86,0,0,2006
336,"TEN",5,6,1,2003
338,"WAS",15,5,3,2001
339,"OAK",59,16,0,2005
340,"IND",42,8,0,2000
341,"TEN",77,4,0,1999
342,"PHI",37,8,8,2002
343,"HOU",43,16,0,2001
344,"MIN",62,16,16,2006
345,"WAS",47,16,16,2000
346,"ARI",93,11,0,2002
347,"CAR",35,16,15,2003
348,"OAK",40,6,0,2006
350,"JAX",58,1,0,1998
353,"JAX",58,2,0,2003
354,"BUF",54,3,0,2006
356,"NYJ",89,15,15,2002
357,"JAX",21,16,2,2005
358,"DEN",40,7,0,2002
361,"TEN",48,5,1,2005
362,"DAL",84,15,13,2000
363,"CLE",16,16,2,1998
364,"ATL",25,14,14,1998
368,"MIA",52,11,10,2003
369,"DEN",96,13,1,1998
370,"BUF",55,16,16,2006
372,"ATL",83,14,12,1998
373,"STL",53,14,1,2004
374,"OAK",8,7,6,2002
375,"CAR",96,7,0,1999
376,"OAK",89,16,13,2002
377,"PHI",80,16,16,2006
378,"DAL",89,16,0,2006
379,"DEN",6,16,16,2002
380,"MIA",84,6,5,2003
381,"BUF",73,16,1,2000
383,"IND",60,13,3,2004
384,"NYJ",58,9,0,2006
385,"CIN",83,13,1,2005
386,"MIA",28,14,6,2000
387,"STL",25,14,14,2001
388,"BAL",65,16,5,1999
389,"STL",54,15,15,1999
391,"NYG",30,9,2,2004
392,"ATL",73,1,0,2002
393,"HOU",81,16,16,1998
394,"BAL",30,1,0,1999
395,"WAS",93,15,15,2006
396,"NYG",52,4,0,2006
397,"MIA",29,16,5,2006
398,"ARI",58,14,14,2003
399,"SEA",91,6,6,2006
402,"MIA",40,3,2,2005
403,"BAL",81,16,1,2004
404,"PIT",44,15,1,2006
406,"CLE",54,16,10,2002
407,"HOU",11,14,8,2006
409,"DET",55,1,0,2005
410,"PIT",38,16,7,1998
412,"ATL",92,16,0,2001
413,"NYJ",19,2,0,1999
414,"TEN",17,12,0,2003
415,"DAL",29,14,1,2000
416,"DAL",70,16,16,2004
417,"CHI",81,16,1,2006
419,"NYG",99,11,1,2006
421,"PHI",31,0,0,2002
422,"CAR",58,16,16,2000
424,"PHI",20,10,10,2000
425,"CIN",34,2,0,2006
426,"IND",96,16,4,2000
427,"CLE",4,16,0,2002
428,"HOU",36,13,8,2005
429,"NYJ",85,16,0,2001
430,"PIT",88,3,0,1998
431,"CAR",17,3,3,2000
432,"CAR",41,6,0,2006
433,"HOU",47,15,8,2000
434,"WAS",75,6,0,2003
435,"CAR",29,7,1,2000
436,"MIA",92,16,0,2006
437,"BUF",92,7,2,2002
438,"NYG",51,16,0,2004
439,"NYJ",70,7,0,2003
440,"DET",95,14,10,2001
441,"NYG",66,16,16,2005
443,"IND",71,10,10,2002
444,"CAR",53,16,11,2005
445,"BUF",52,16,14,2003
446,"HOU",54,11,0,2006
448,"CLE",87,15,0,2006
450,"BUF",66,16,16,1998
451,"NYG",35,13,5,2000
452,"ARI",90,16,16,2003
453,"PHI",46,16,0,2002
454,"CIN",27,11,2,2005
455,"CLE",11,1,0,1998
456,"CLE",70,5,0,2000
457,"MIN",21,8,1,2006
458,"WAS",37,16,6,2003
460,"NYG",24,1,0,2000
461,"STL",52,16,7,2006
462,"HOU",85,13,0,2005
463,"JAX",32,15,0,2003
465,"NYG",22,16,2,2006
468,"DET",45,11,1,2006
469,"MIN",83,16,3,2006
470,"DEN",92,16,16,2005
351,"SD",54,16,16,2002
366,"SD",31,16,8,2006
382,"SD",87,1,0,2005
411,"SD",84,14,2,1998
423,"SF",85,14,14,1998
447,"SF",12,7,6,2004
459,"SF",94,16,16,1998
467,"SF",63,0,0,2000
359,"TB",27,4,0,2006
365,"TB",30,2,0,2004
390,"TB",54,9,0,2002
400,"TB",33,1,0,2001
408,"TB",69,9,0,2001
320,"GB",90,7,0,2002
333,"GB",73,16,13,2006
337,"GB",36,13,13,1999
355,"GB",62,13,7,2006
367,"GB",2,16,0,2006
418,"GB",60,16,0,2004
332,"NE",59,11,10,2000
331,"NO",12,16,14,2004
349,"NO",97,13,2,2004
352,"NO",18,15,1,2006
360,"NO",21,16,4,2006
405,"NO",42,13,12,2001
472,"ATL",28,16,15,2005
473,"JAX",56,13,8,2002
474,"CHI",98,1,1,1999
475,"OAK",17,6,1,1998
476,"NYJ",21,9,0,2001
477,"TEN",82,4,0,1998
478,"PIT",93,16,1,2003
481,"HOU",33,7,0,2006
482,"CLE",17,16,16,1998
484,"DET",33,5,0,1999
485,"BAL",93,16,13,1999
486,"DET",98,8,6,2003
487,"MIN",91,12,11,2000
489,"BUF",5,10,9,2005
490,"OAK",50,10,0,2002
491,"NYJ",27,13,8,2003
492,"DEN",1,16,0,2003
493,"DAL",98,13,10,2001
494,"NYJ",92,16,16,2005
496,"BUF",56,12,9,1999
497,"DEN",60,16,15,2006
498,"SEA",84,16,12,2002
499,"CLE",7,1,0,2000
500,"PIT",79,3,0,1998
501,"JAX",83,10,0,2006
502,"BUF",79,0,0,2006
503,"WAS",25,6,0,2002
504,"OAK",31,16,4,2006
505,"ARI",84,10,0,2003
506,"WAS",92,16,1,2003
507,"MIN",90,11,0,1998
510,"BUF",83,16,15,1998
512,"BUF",85,1,1,2006
513,"WAS",69,16,13,2003
514,"HOU",38,16,8,2002
516,"PIT",66,16,16,1999
517,"CIN",68,13,0,2002
518,"OAK",25,14,7,2006
519,"PIT",51,16,16,1999
520,"WAS",16,2,0,2006
521,"MIN",59,16,0,2000
522,"DAL",80,16,5,2006
524,"CAR",86,15,2,2004
526,"NYG",18,16,0,1998
527,"IND",76,8,0,2003
528,"PHI",14,4,2,2002
529,"MIA",3,16,0,2005
530,"NYJ",60,16,16,2004
531,"DAL",95,1,1,2001
532,"DEN",25,12,7,2001
533,"MIN",89,15,8,2004
534,"MIA",4,16,0,2006
536,"MIA",60,13,1,2001
537,"BAL",16,14,0,1999
539,"TEN",31,16,16,2006
540,"BAL",8,0,0,2002
541,"SEA",94,1,0,2002
542,"DET",21,16,13,1998
543,"ARI",11,15,15,2003
544,"CIN",11,1,0,2005
545,"DET",82,16,5,2002
546,"HOU",58,14,13,1998
547,"IND",81,15,3,2006
548,"HOU",21,10,2,1999
549,"WAS",59,16,15,2002
552,"BAL",62,15,15,2006
553,"DAL",6,16,0,2001
554,"PIT",50,16,16,2005
555,"ATL",65,14,14,2001
556,"CAR",26,16,16,2004
557,"DET",72,15,9,1999
558,"ATL",79,6,2,2000
559,"BUF",67,16,16,2003
560,"TEN",52,14,14,2002
561,"BUF",35,5,0,2006
563,"WAS",39,14,0,2004
564,"DEN",22,14,6,1999
565,"CLE",66,16,16,2002
566,"DET",39,5,0,2005
568,"ARI",47,10,3,2006
571,"CLE",75,16,1,2002
572,"CIN",57,2,0,1998
573,"DAL",68,1,0,2006
574,"IND",93,9,9,1999
575,"STL",12,8,3,2006
576,"CLE",62,16,0,2003
577,"WAS",4,16,0,2006
578,"STL",62,3,0,2006
579,"HOU",75,0,0,1999
580,"CLE",9,1,1,1998
581,"JAX",23,14,0,2003
583,"TEN",22,16,0,2001
584,"DET",87,16,10,2004
585,"BUF",63,1,0,2006
586,"HOU",35,4,0,2005
588,"TEN",12,16,8,2004
589,"BUF",86,15,13,2000
590,"BAL",71,7,2,2006
591,"PHI",96,16,16,2000
592,"OAK",76,16,16,1998
594,"CAR",20,15,12,2000
595,"IND",57,10,1,2005
596,"ARI",69,16,16,1999
597,"ATL",72,5,5,2006
598,"TEN",35,2,0,2003
599,"CHI",90,6,0,2002
601,"TEN",59,13,0,2003
602,"JAX",9,12,12,2002
603,"CHI",63,16,16,2003
604,"PHI",19,1,0,2003
605,"BAL",44,4,2,2006
608,"CHI",43,4,0,2003
610,"PIT",22,16,0,2006
612,"CIN",91,16,16,2001
615,"CIN",53,12,12,1998
616,"CAR",91,1,0,2005
618,"CHI",85,15,1,2001
619,"MIA",19,16,9,2000
620,"IND",43,12,4,2005
621,"JAX",31,5,4,2006
622,"DAL",83,1,0,2000
623,"STL",97,16,16,2005
624,"PHI",57,16,12,2006
625,"WAS",57,10,5,1998
627,"CAR",37,4,0,2006
628,"DEN",52,14,14,2003
550,"SD",29,16,10,2003
551,"SD",80,6,1,2006
495,"SF",78,0,0,1998
535,"SF",93,16,0,2000
569,"SF",92,14,13,2001
617,"SF",81,10,0,2003
480,"TB",48,16,0,2004
593,"TB",84,15,15,2005
600,"TB",7,13,13,2003
607,"TB",36,1,0,2003
525,"GB",4,16,16,1999
567,"GB",83,1,0,2006
570,"GB",88,8,1,2001
611,"GB",94,15,2,2001
479,"NE",38,12,0,2002
508,"NE",44,16,1,2004
523,"NE",33,16,8,1999
587,"NE",10,16,7,2004
509,"NO",73,16,16,2001
511,"NO",54,16,0,2003
515,"NO",52,14,14,2002
538,"NO",56,7,0,2002
582,"NO",55,15,15,2003
629,"STL",73,3,2,2000
631,"WAS",64,15,0,2004
632,"IND",11,13,9,1999
634,"MIA",21,13,4,2005
636,"BAL",76,1,0,2006
638,"MIN",41,16,3,1998
640,"STL",77,11,8,2006
642,"CHI",9,16,0,1998
644,"NYJ",7,15,0,2000
645,"CHI",21,13,0,2001
646,"DEN",89,15,15,2001
648,"PHI",35,15,0,2002
649,"CIN",17,16,0,1999
652,"SEA",24,16,16,2004
654,"SEA",62,16,16,2000
655,"JAX",5,9,4,2001
656,"HOU",30,6,5,1998
657,"OAK",74,10,10,1999
658,"ARI",25,11,11,2006
659,"SEA",94,5,0,2002
661,"BAL",33,15,0,2002
662,"DEN",53,16,0,2005
663,"SEA",42,15,1,1998
665,"CIN",18,7,0,2002
666,"MIA",10,5,5,2002
667,"MIN",52,16,16,1999
668,"HOU",56,16,15,1999
669,"BUF",33,16,13,2001
670,"BAL",97,16,16,2002
672,"BAL",59,14,2,2006
673,"CHI",14,7,6,2005
674,"MIN",23,16,16,2004
675,"WAS",96,16,16,1998
676,"CLE",53,12,0,2003
677,"TEN",33,16,10,2004
678,"OAK",36,16,12,1998
680,"CAR",98,4,0,2004
681,"ATL",43,2,0,2004
682,"CAR",69,16,16,1999
683,"CHI",8,8,7,1999
684,"OAK",64,5,2,2001
685,"BAL",66,16,12,2005
686,"DAL",65,14,14,2000
688,"IND",52,16,0,2002
689,"SEA",18,6,6,2000
690,"DEN",4,0,0,2004
691,"MIA",66,16,16,1999
692,"MIA",82,16,1,2002
693,"STL",15,4,0,2001
694,"BUF",53,16,0,2006
695,"PIT",53,16,16,2001
696,"IND",56,12,7,2005
697,"BAL",58,2,0,2006
699,"MIA",80,9,0,2002
700,"TEN",45,11,4,1999
701,"DEN",23,10,1,2001
702,"STL",82,7,1,2000
703,"ATL",21,16,15,2004
704,"STL",96,15,15,2006
706,"CIN",29,16,10,2003
707,"IND",83,3,0,1999
708,"BUF",10,0,0,2004
709,"CLE",96,1,1,2000
710,"DAL",26,16,15,2001
711,"PIT",98,15,15,2001
712,"CAR",63,16,3,2006
714,"DET",4,16,0,2006
715,"PHI",22,16,4,2002
718,"BUF",93,12,0,2003
719,"TEN",20,14,14,2004
722,"ATL",13,12,10,2005
724,"ATL",41,13,0,2000
725,"CAR",43,15,15,2006
726,"NYJ",52,16,9,2005
729,"TEN",64,5,0,2006
733,"DET",2,16,0,1999
735,"DEN",74,11,0,1999
736,"DEN",68,4,0,2004
737,"CHI",91,16,13,2003
738,"MIA",35,1,0,2004
740,"PIT",97,13,0,1998
741,"PIT",92,16,16,2004
742,"CLE",35,8,0,2000
743,"BUF",50,1,0,2002
744,"IND",88,5,5,2003
747,"TEN",88,16,9,2000
748,"CAR",75,15,15,2000
749,"CHI",83,1,0,2004
750,"SEA",8,16,16,2000
751,"ARI",4,1,0,2001
752,"DAL",97,16,0,2004
754,"JAX",57,14,0,1999
755,"IND",26,16,16,1999
757,"ARI",54,16,16,1998
758,"CAR",24,9,0,2005
759,"PIT",34,1,0,2006
760,"TEN",92,13,12,2005
762,"JAX",97,12,10,2006
763,"BAL",86,6,5,1999
764,"NYG",39,15,9,2000
765,"CLE",82,16,6,1998
768,"SEA",85,16,6,2005
770,"MIN",56,16,16,1999
771,"JAX",98,15,15,2001
772,"OAK",75,1,0,2004
773,"DAL",42,13,10,2002
774,"CIN",15,8,3,2004
775,"TEN",42,7,0,1998
776,"DEN",20,12,7,2000
777,"TEN",15,15,0,2004
778,"TEN",41,3,0,2006
779,"PHI",79,16,15,2002
780,"MIN",64,16,12,2004
781,"SEA",54,12,0,2004
782,"MIN",58,2,0,2000
783,"CHI",23,16,0,2005
784,"WAS",74,12,5,2005
785,"MIN",79,14,4,2001
637,"SD",24,14,0,2006
671,"SD",28,16,1,1999
717,"SD",61,12,12,2006
730,"SD",92,15,2,2002
746,"SD",42,16,16,2000
630,"SF",38,10,0,2004
639,"SF",21,15,15,2003
664,"SF",54,7,0,2006
716,"SF",98,16,11,2002
728,"SF",77,11,0,2000
643,"TB",5,5,0,2004
647,"TB",34,15,10,2005
756,"TB",71,16,16,2006
761,"TB",57,12,0,2006
766,"TB",87,4,0,1999
653,"GB",25,15,7,1999
705,"GB",35,14,11,2004
721,"GB",91,7,2,2003
723,"GB",31,16,16,2004
753,"GB",50,16,16,1998
641,"NE",3,16,0,2000
660,"NE",97,16,10,2006
687,"NE",7,5,0,2002
713,"NE",6,16,0,2006
745,"NE",37,12,11,2003
635,"NO",76,12,2,2000
650,"NO",1,3,0,2000
651,"NO",94,14,14,2006
720,"NO",41,16,16,1999
734,"NO",92,0,0,2006
786,"NYJ",98,11,0,1998
787,"DET",35,5,0,1998
789,"OAK",15,16,2,2006
791,"SEA",56,14,14,2005
792,"MIA",24,7,7,2004
793,"TEN",21,13,2,2004
795,"STL",26,8,7,2005
796,"CHI",92,16,14,2006
797,"IND",72,3,0,2003
799,"DEN",12,4,0,2003
801,"SEA",32,6,0,2006
802,"NYJ",54,16,14,1999
804,"ARI",48,16,0,2001
805,"HOU",57,2,0,2004
806,"PIT",76,16,1,2005
807,"MIN",13,3,3,1999
810,"PIT",10,13,13,2006
811,"CIN",16,16,0,2001
812,"ARI",42,16,16,2003
813,"STL",81,16,16,2001
814,"DEN",70,16,16,2001
815,"WAS",3,0,0,2001
816,"MIA",91,12,12,2004
817,"ARI",57,0,0,2005
818,"CLE",39,15,6,2005
819,"ARI",26,16,16,2004
820,"CAR",45,16,12,2004
821,"TEN",24,11,11,1998
822,"ATL",87,12,12,2003
824,"CIN",84,16,15,1998
825,"ATL",23,16,11,2002
827,"PHI",90,16,0,2004
828,"OAK",53,16,16,2006
829,"DAL",46,10,9,2002
832,"OAK",24,16,16,2006
833,"IND",20,10,0,2005
834,"PHI",29,7,0,2004
836,"ATL",94,5,0,2001
837,"DAL",17,16,2,2005
838,"HOU",34,16,15,2002
839,"MIN",76,16,16,2006
840,"CHI",71,16,2,2003
841,"STL",68,4,4,2001
842,"JAX",51,13,11,1998
843,"ATL",30,15,0,2006
844,"BAL",35,16,13,1998
845,"JAX",59,16,1,1999
846,"TEN",28,1,0,2002
851,"CIN",28,14,14,1999
852,"CLE",58,14,13,2001
854,"BUF",22,8,1,2000
855,"ATL",90,7,7,2004
856,"PHI",67,16,16,2002
857,"IND",28,16,16,2001
858,"DEN",81,5,1,1998
859,"STL",39,12,12,2006
861,"MIN",7,12,12,2005
863,"NYG",27,11,9,2004
864,"DEN",19,6,0,2004
865,"DAL",56,16,16,2000
866,"ARI",32,16,16,2001
867,"MIN",99,6,1,1999
868,"CAR",57,15,0,1998
870,"OAK",11,16,0,1998
871,"WAS",76,1,1,2006
872,"CAR",80,6,0,2006
873,"PHI",62,4,1,2000
874,"CIN",93,10,7,2005
875,"BUF",99,11,0,2005
877,"BUF",17,11,0,2003
878,"CAR",77,16,15,1998
879,"ATL",12,15,5,2003
880,"ATL",81,16,1,2001
884,"SEA",21,16,15,1998
885,"IND",23,11,4,2006
886,"CHI",35,6,0,1999
887,"BUF",59,9,0,2000
888,"ARI",50,14,14,2006
889,"HOU",80,9,9,2006
890,"DAL",14,16,0,2006
891,"ARI",59,6,0,2004
892,"ARI",80,16,7,2003
893,"DET",81,15,10,2005
894,"CIN",85,16,16,1999
895,"CAR",95,3,2,2003
896,"IND",74,14,10,2006
897,"MIN",75,0,0,2000
898,"OAK",37,13,0,2003
900,"CHI",10,1,0,2005
901,"IND",99,16,16,2003
903,"BAL",95,16,16,1999
904,"CIN",31,16,8,2002
905,"DEN",39,1,0,2002
906,"CIN",59,16,16,2006
908,"MIN",72,16,0,2006
909,"NYG",43,16,5,2003
910,"CIN",32,11,8,2000
911,"MIN",97,16,0,2004
912,"DAL",66,8,1,2002
913,"STL",35,16,1,1998
914,"HOU",99,15,13,2003
915,"STL",93,10,0,2001
918,"TEN",81,9,2,2006
919,"CIN",20,5,0,2005
920,"ATL",99,1,0,1998
921,"CIN",57,14,9,2000
922,"STL",5,16,0,2005
923,"BAL",91,4,0,1998
924,"JAX",33,16,11,2006
925,"CIN",44,9,0,2002
926,"HOU",12,14,3,2003
928,"DAL",21,16,16,1998
929,"DET",34,13,10,2000
930,"CIN",76,15,13,2001
932,"JAX",18,12,0,2006
933,"DAL",33,15,1,2006
934,"CLE",26,16,16,1998
935,"NYJ",20,16,14,2001
936,"SEA",71,15,15,2000
937,"SEA",47,13,0,2006
938,"PHI",56,9,1,2000
939,"OAK",34,12,7,2006
941,"CIN",22,15,14,2006
942,"ARI",34,1,0,1999
862,"SD",83,16,16,1999
869,"SD",23,15,13,2002
788,"SF",43,16,0,2001
790,"SF",89,5,0,2002
794,"SF",13,3,2,2003
831,"SF",23,11,0,2006
798,"TB",19,15,10,1998
826,"TB",95,16,16,1998
860,"TB",28,16,16,2006
931,"TB",11,6,0,2002
940,"TB",75,16,16,2004
808,"GB",18,1,0,2005
835,"GB",57,16,0,2003
848,"GB",32,11,3,2006
876,"GB",77,16,15,2003
882,"GB",85,13,13,2000
916,"GB",97,10,7,2002
