ID_ESTADO,ID_DISTRITO,PAN,PRD,MC,MORENA,PES,PT,PRI,PVEM,PANAL
19,2,0,0,0,0,1,0,0,0,0
19,3,0,0,0,1,0,0,0,0,0
19,4,0,0,0,0,1,0,0,0,0
19,5,0,0,0,0,0,1,0,0,0
19,6,0,0,0,0,0,1,0,0,0
19,7,0,0,0,0,0,1,0,0,0
19,8,0,0,0,0,1,0,0,0,0
19,9,0,0,0,0,0,1,0,0,0
19,10,0,0,0,1,0,0,0,0,0
19,11,0,0,0,0,0,1,0,0,0
19,12,0,0,0,0,1,0,0,0,0
20,1,1,0,0,0,1,0,1,0,0
20,2,0,0,1,1,0,0,0,0,1
20,3,0,1,0,0,0,1,0,1,0
20,4,1,0,0,0,0,1,1,0,0
20,5,0,1,0,1,0,0,0,1,0
20,6,0,1,0,1,0,0,0,1,0
20,7,0,1,0,0,1,0,1,0,0
20,8,0,1,0,0,1,0,1,0,0
20,9,0,1,0,1,0,0,1,0,0
20,10,1,0,0,0,0,1,1,0,0
21,1,0,1,0,0,1,0,0,0,0
21,2,0,0,1,1,0,0,0,0,0
21,3,1,0,0,0,0,1,0,0,0
21,4,0,1,0,1,0,0,0,0,0
21,5,1,0,0,0,0,1,0,0,0
21,6,1,0,0,0,0,1,0,0,0
21,7,1,0,0,0,0,1,0,0,0
21,8,0,0,1,1,0,0,0,0,0
21,9,1,0,0,0,1,0,0,0,0
21,10,1,0,0,0,1,0,0,0,0
21,11,1,0,0,1,0,0,0,0,0
21,12,0,1,0,0,1,0,0,0,0
21,13,1,0,0,1,0,0,0,0,0
21,14,1,0,0,1,0,0,0,0,0
21,15,1,0,0,0,0,1,0,0,0
22,1,1,0,0,1,0,0,0,0,0
22,2,0,1,0,0,1,0,0,0,0
22,3,1,0,0,0,1,0,0,0,0
22,4,1,0,0,1,0,0,0,0,0
22,5,1,0,0,0,0,1,0,0,0
23,1,0,0,1,1,0,0,1,0,0
23,2,1,0,0,1,0,0,1,0,0
23,3,0,1,0,0,1,0,0,1,0
23,4,0,1,0,0,0,1,1,0,0
24,1,0,0,1,1,0,0,1,0,0
24,2,0,1,0,0,0,1,1,0,0
24,3,0,1,0,1,0,0,0,1,0
24,4,1,0,0,0,0,1,1,0,0
24,5,1,0,0,1,0,0,1,0,0
24,6,0,1,0,1,0,0,0,0,1
24,7,1,0,0,0,1,0,1,0,0
25,1,1,0,0,0,0,1,0,1,0
25,2,1,0,0,1,0,0,0,0,1
25,3,0,1,0,0,0,1,0,0,1
25,4,1,0,0,0,0,1,1,0,0
25,5,0,0,1,1,0,0,1,0,0
25,6,1,0,0,1,0,0,1,0,0
25,7,1,0,0,1,0,0,1,0,0
26,1,1,0,0,0,1,0,1,0,0
26,2,1,0,0,1,0,0,1,0,0
26,3,1,0,0,0,1,0,1,0,0
26,4,0,1,0,1,0,0,0,1,0
26,5,0,0,1,1,0,0,1,0,0
26,6,0,0,1,1,0,0,1,0,0
26,7,1,0,0,0,0,1,1,0,0
27,1,0,1,0,0,1,0,0,0,0
27,2,0,1,0,1,0,0,0,0,0
27,3,0,1,0,1,0,0,0,0,0
27,4,1,0,0,1,0,0,0,0,0
27,5,0,1,0,1,0,0,0,0,0
27,6,0,0,1,0,1,0,0,0,0
28,1,1,0,0,1,0,0,0,0,0
28,2,1,0,0,0,1,0,0,0,0
28,3,1,0,0,0,1,0,0,0,0
28,4,0,0,1,0,1,0,0,0,0
28,5,0,0,1,0,1,0,0,0,0
28,6,1,0,0,1,0,0,0,0,0
28,7,0,1,0,1,0,0,0,0,0
28,8,1,0,0,0,1,0,0,0,0
28,9,1,0,0,0,0,1,0,0,0
29,1,1,0,0,1,0,0,1,0,0
29,2,0,1,0,1,0,0,1,0,0
29,3,1,0,0,0,1,0,0,0,1
30,1,1,0,0,0,1,0,0,0,0
30,2,1,0,0,1,0,0,0,0,0
30,3,1,0,0,0,1,0,0,0,0
30,4,0,0,1,1,0,0,0,0,0
30,5,0,1,0,1,0,0,0,0,0
30,6,0,0,1,1,0,0,0,0,0
30,7,0,0,1,0,0,1,0,0,0
30,8,1,0,0,0,1,0,0,0,0
30,9,0,1,0,0,1,0,0,0,0
30,10,0,1,0,1,0,0,0,0,0
30,11,1,0,0,1,0,0,0,0,0
30,12,1,0,0,0,0,1,0,0,0
30,13,0,0,1,1,0,0,0,0,0
30,14,1,0,0,1,0,0,0,0,0
30,15,0,0,1,0,0,1,0,0,0
30,16,0,0,1,1,0,0,0,0,0
30,17,1,0,0,1,0,0,0,0,0
30,18,0,1,0,0,1,0,0,0,0
30,19,0,1,0,0,1,0,0,0,0
30,20,1,0,0,0,0,1,0,0,0
31,1,1,0,0,0,1,0,0,1,0
31,2,1,0,0,1,0,0,0,0,1
31,3,1,0,0,1,0,0,0,0,1
31,4,1,0,0,1,0,0,0,1,0
31,5,0,1,0,0,0,1,1,0,0
32,1,0,1,0,0,1,0,1,0,0
32,2,1,0,0,1,0,0,0,1,0
32,3,0,1,0,0,0,1,1,0,0
32,4,0,0,1,0,0,1,1,0,0
