"id_jugador","posicion","rec","yds","fumbles","tds"
1203,"WR",89,1975,3,14
1211,"WR",94,1929,4,14
1216,"WR",95,2043,4,15
1220,"WR",45,1329,3,18
1230,"WR",32,914,4,11
1231,"WR",59,1350,5,14
1232,"WR",58,799,3,13
1233,"WR",90,1975,3,8
1237,"WR",39,1466,3,7
1246,"WR",130,1267,4,18
1273,"WR",88,1056,5,19
1279,"WR",41,428,5,17
1301,"WR",39,650,3,10
1305,"WR",118,1539,4,9
1310,"WR",60,301,3,19
1318,"WR",60,1541,4,18
1320,"WR",98,696,5,7
1325,"WR",88,1684,4,18
1344,"WR",62,922,4,6
1389,"WR",37,821,3,7
1398,"WR",90,1962,3,11
1415,"WR",118,1530,5,8
1421,"WR",94,1993,5,9
1428,"WR",60,1409,5,17
1429,"WR",62,1558,3,8
1432,"WR",48,1888,5,6
1438,"WR",84,1957,4,19
1442,"WR",71,1625,5,19
1453,"WR",42,889,3,8
1454,"WR",51,856,5,9
1457,"WR",55,1080,3,17
1569,"WR",69,998,3,18
1576,"WR",100,1859,4,8
1596,"WR",43,804,5,12
1597,"WR",63,1815,3,13
1629,"WR",96,1066,5,18
1635,"WR",39,1672,4,18
1638,"WR",76,1523,4,10
1654,"WR",46,1686,5,7
1658,"WR",86,572,3,13
1681,"WR",64,1398,4,17
1689,"WR",90,1612,4,15
1722,"WR",68,1552,3,16
1723,"WR",19,462,5,11
1733,"WR",77,1087,4,7
1758,"WR",62,755,5,17
1763,"WR",49,570,3,15
1780,"WR",87,839,4,17
1788,"WR",130,1580,4,6
1790,"WR",96,1859,4,8
1793,"WR",80,1332,5,15
1794,"WR",97,980,4,8
1801,"WR",53,1044,4,11
1810,"WR",72,620,5,16
1814,"WR",62,1608,4,19
1823,"WR",97,1209,4,8
1828,"WR",91,1070,5,6
1833,"WR",95,1870,4,15
1837,"WR",37,831,3,11
1852,"WR",58,1915,5,16
1860,"WR",71,1230,5,7
1870,"WR",75,1591,5,15
1873,"WR",69,1380,4,16
1882,"WR",120,1036,3,7
1884,"WR",52,1864,5,9
1885,"WR",23,803,5,12
1891,"WR",64,1386,3,11
1893,"WR",58,338,5,17
1903,"WR",65,1696,5,17
1905,"WR",109,1751,4,19
1906,"WR",124,2031,3,14
1909,"WR",55,1434,4,9
1910,"WR",71,1954,5,18
1916,"WR",70,2049,3,19
1917,"WR",97,1452,4,19
1949,"WR",66,1979,5,12
